fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17999, , , , 
Power absorbed by HTF, kW, -17013, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.44, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 78.60, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 62.71, , , , 
Optical efficiency incl. receiver, %, 59.15, , , , 
Incident flux, kW/m2, 16.277, 0.000, 185.842, 34.758, 
No. rays traced, -, 521547, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67834, , , , 
