fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9174.1, , , , 
Power absorbed by HTF, kW, -25837, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.14, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.84, , , , 
Image intercept efficiency, %, 80.84, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 31.94, , , , 
Optical efficiency incl. receiver, %, 30.15, , , , 
Incident flux, kW/m2, 8.2977, 0.0000, 74.9845, 16.2370, 
No. rays traced, -, 457664, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69215, , , , 
