fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12737, , , , 
Power absorbed by HTF, kW, -22274, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.58, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 71.44, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 44.32, , , , 
Optical efficiency incl. receiver, %, 41.86, , , , 
Incident flux, kW/m2, 11.453, 0.000, 137.368, 25.423, 
No. rays traced, -, 1070179, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61917, , , , 
