fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16564, , , , 
Power absorbed by HTF, kW, -18448, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.48, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 71.97, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 57.70, , , , 
Optical efficiency incl. receiver, %, 54.44, , , , 
Incident flux, kW/m2, 14.932, 0.000, 179.079, 32.901, 
No. rays traced, -, 971748, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62388, , , , 
