fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8715.7, , , , 
Power absorbed by HTF, kW, -26296, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.38, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 71.71, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 30.32, , , , 
Optical efficiency incl. receiver, %, 28.64, , , , 
Incident flux, kW/m2, 7.8075, 0.0000, 76.3701, 16.5918, 
No. rays traced, -, 1088852, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62669, , , , 
