fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8368.1, , , , 
Power absorbed by HTF, kW, -26643, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.19, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 80.36, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 29.20, , , , 
Optical efficiency incl. receiver, %, 27.50, , , , 
Incident flux, kW/m2, 7.6286, 0.0000, 84.5177, 16.0920, 
No. rays traced, -, 493009, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69205, , , , 
