fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14778, , , , 
Power absorbed by HTF, kW, -20233, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.44, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 70.55, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 51.49, , , , 
Optical efficiency incl. receiver, %, 48.57, , , , 
Incident flux, kW/m2, 13.295, 0.000, 162.194, 29.782, 
No. rays traced, -, 1081737, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60979, , , , 
