fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7525.9, , , , 
Power absorbed by HTF, kW, -27485, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.01, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.73, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 26.21, , , , 
Optical efficiency incl. receiver, %, 24.73, , , , 
Incident flux, kW/m2, 6.7231, 0.0000, 63.6885, 14.4783, 
No. rays traced, -, 1128718, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60943, , , , 
