fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5344.6, , , , 
Power absorbed by HTF, kW, -29667, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.16, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 75.93, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 18.63, , , , 
Optical efficiency incl. receiver, %, 17.57, , , , 
Incident flux, kW/m2, 4.8339, 0.0000, 38.9835, 9.1823, 
No. rays traced, -, 751032, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66174, , , , 
