fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4265.8, , , , 
Power absorbed by HTF, kW, -30745, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.65, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.85, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 14.85, , , , 
Optical efficiency incl. receiver, %, 14.02, , , , 
Incident flux, kW/m2, 3.7915, 0.0000, 31.6602, 7.7047, 
No. rays traced, -, 746671, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65560, , , , 
