fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16336, , , , 
Power absorbed by HTF, kW, -18675, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.70, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 71.51, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 56.93, , , , 
Optical efficiency incl. receiver, %, 53.69, , , , 
Incident flux, kW/m2, 14.702, 0.000, 173.312, 32.521, 
No. rays traced, -, 989561, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62076, , , , 
