fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13860, , , , 
Power absorbed by HTF, kW, -21152, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.78, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 76.83, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 48.32, , , , 
Optical efficiency incl. receiver, %, 45.55, , , , 
Incident flux, kW/m2, 12.526, 0.000, 133.548, 26.478, 
No. rays traced, -, 702932, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66392, , , , 
