fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11260, , , , 
Power absorbed by HTF, kW, -23752, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.33, , , , 
Reflection efficiency, %, 87.25, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 75.10, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 39.17, , , , 
Optical efficiency incl. receiver, %, 37.01, , , , 
Incident flux, kW/m2, 10.117, 0.000, 102.406, 21.198, 
No. rays traced, -, 866912, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64929, , , , 
