fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11156, , , , 
Power absorbed by HTF, kW, -23855, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.05, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 69.45, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 38.79, , , , 
Optical efficiency incl. receiver, %, 36.67, , , , 
Incident flux, kW/m2, 9.9833, 0.0000, 113.9937, 22.3355, 
No. rays traced, -, 1191713, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60564, , , , 
