fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8376.1, , , , 
Power absorbed by HTF, kW, -26635, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.26, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 80.40, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 29.23, , , , 
Optical efficiency incl. receiver, %, 27.53, , , , 
Incident flux, kW/m2, 7.6428, 0.0000, 81.3169, 16.0990, 
No. rays traced, -, 492182, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69164, , , , 
