fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12991, , , , 
Power absorbed by HTF, kW, -22020, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.48, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 68.75, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 45.25, , , , 
Optical efficiency incl. receiver, %, 42.69, , , , 
Incident flux, kW/m2, 11.687, 0.000, 142.385, 26.558, 
No. rays traced, -, 1192460, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59955, , , , 
