fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9195.1, , , , 
Power absorbed by HTF, kW, -25816, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.13, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.84, , , , 
Image intercept efficiency, %, 80.84, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 32.00, , , , 
Optical efficiency incl. receiver, %, 30.22, , , , 
Incident flux, kW/m2, 8.3087, 0.0000, 72.9849, 16.2305, 
No. rays traced, -, 457764, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69377, , , , 
