fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10430, , , , 
Power absorbed by HTF, kW, -24581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.81, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 68.33, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 36.33, , , , 
Optical efficiency incl. receiver, %, 34.28, , , , 
Incident flux, kW/m2, 9.3413, 0.0000, 102.5805, 20.8153, 
No. rays traced, -, 1212604, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59754, , , , 
