fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7543.6, , , , 
Power absorbed by HTF, kW, -27468, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.11, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 69.53, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 26.24, , , , 
Optical efficiency incl. receiver, %, 24.79, , , , 
Incident flux, kW/m2, 6.7343, 0.0000, 62.9472, 14.4684, 
No. rays traced, -, 1126094, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60873, , , , 
