fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17777, , , , 
Power absorbed by HTF, kW, -17234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.41, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.90, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 61.77, , , , 
Optical efficiency incl. receiver, %, 58.42, , , , 
Incident flux, kW/m2, 15.967, 0.000, 177.690, 34.573, 
No. rays traced, -, 769428, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64748, , , , 
