fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16582, , , , 
Power absorbed by HTF, kW, -18429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.73, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 71.85, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 57.68, , , , 
Optical efficiency incl. receiver, %, 54.50, , , , 
Incident flux, kW/m2, 14.926, 0.000, 185.626, 33.135, 
No. rays traced, -, 969116, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62199, , , , 
