fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10460, , , , 
Power absorbed by HTF, kW, -24551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.67, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 68.53, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 36.38, , , , 
Optical efficiency incl. receiver, %, 34.38, , , , 
Incident flux, kW/m2, 9.3580, 0.0000, 102.9754, 20.8734, 
No. rays traced, -, 1215342, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59959, , , , 
