fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12664, , , , 
Power absorbed by HTF, kW, -22347, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.30, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 71.37, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 44.06, , , , 
Optical efficiency incl. receiver, %, 41.62, , , , 
Incident flux, kW/m2, 11.381, 0.000, 128.986, 25.197, 
No. rays traced, -, 1074363, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61802, , , , 
