fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14591, , , , 
Power absorbed by HTF, kW, -20420, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.79, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 50.78, , , , 
Optical efficiency incl. receiver, %, 47.96, , , , 
Incident flux, kW/m2, 13.149, 0.000, 141.508, 28.697, 
No. rays traced, -, 1097485, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72753, , , , 
