fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20028, , , , 
Power absorbed by HTF, kW, -14983, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.18, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 84.73, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 69.85, , , , 
Optical efficiency incl. receiver, %, 65.82, , , , 
Incident flux, kW/m2, 18.158, 0.000, 203.134, 38.937, 
No. rays traced, -, 802359, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73380, , , , 
