fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8577.4, , , , 
Power absorbed by HTF, kW, -26434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.33, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.70, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 29.89, , , , 
Optical efficiency incl. receiver, %, 28.19, , , , 
Incident flux, kW/m2, 7.6847, 0.0000, 74.6972, 16.4960, 
No. rays traced, -, 1174725, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72312, , , , 
