fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16257, , , , 
Power absorbed by HTF, kW, -18755, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.31, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 86.23, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 56.61, , , , 
Optical efficiency incl. receiver, %, 53.43, , , , 
Incident flux, kW/m2, 14.749, 0.000, 151.568, 30.960, 
No. rays traced, -, 670430, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74188, , , , 
