fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20112, , , , 
Power absorbed by HTF, kW, -14899, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.53, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 85.93, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 70.09, , , , 
Optical efficiency incl. receiver, %, 66.10, , , , 
Incident flux, kW/m2, 18.229, 0.000, 182.226, 38.309, 
No. rays traced, -, 564664, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74144, , , , 
