fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20095, , , , 
Power absorbed by HTF, kW, -14916, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.28, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 84.87, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 69.94, , , , 
Optical efficiency incl. receiver, %, 66.04, , , , 
Incident flux, kW/m2, 18.152, 0.000, 199.235, 39.129, 
No. rays traced, -, 801580, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73404, , , , 
