fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18982, , , , 
Power absorbed by HTF, kW, -16029, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.68, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 84.09, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 66.08, , , , 
Optical efficiency incl. receiver, %, 62.39, , , , 
Incident flux, kW/m2, 17.163, 0.000, 196.960, 37.683, 
No. rays traced, -, 1000648, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72874, , , , 
