fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9983.3, , , , 
Power absorbed by HTF, kW, -25028, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.61, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 83.74, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 34.78, , , , 
Optical efficiency incl. receiver, %, 32.81, , , , 
Incident flux, kW/m2, 8.9961, 0.0000, 87.8563, 19.0249, 
No. rays traced, -, 1106301, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73037, , , , 
