fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10731, , , , 
Power absorbed by HTF, kW, -24280, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.34, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 86.83, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 37.40, , , , 
Optical efficiency incl. receiver, %, 35.27, , , , 
Incident flux, kW/m2, 9.7889, 0.0000, 87.6109, 19.0221, 
No. rays traced, -, 419433, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74300, , , , 
