fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13056, , , , 
Power absorbed by HTF, kW, -21955, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.65, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 85.35, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 45.56, , , , 
Optical efficiency incl. receiver, %, 42.91, , , , 
Incident flux, kW/m2, 11.824, 0.000, 115.554, 24.630, 
No. rays traced, -, 848395, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73898, , , , 
