fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6205.6, , , , 
Power absorbed by HTF, kW, -28806, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.47, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 83.92, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 21.63, , , , 
Optical efficiency incl. receiver, %, 20.40, , , , 
Incident flux, kW/m2, 5.6009, 0.0000, 43.7315, 10.5732, 
No. rays traced, -, 717463, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73400, , , , 
