fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18656, , , , 
Power absorbed by HTF, kW, -16355, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.91, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 85.96, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 65.09, , , , 
Optical efficiency incl. receiver, %, 61.31, , , , 
Incident flux, kW/m2, 16.943, 0.000, 175.064, 35.657, 
No. rays traced, -, 599900, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74045, , , , 
