fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13085, , , , 
Power absorbed by HTF, kW, -21926, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.51, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 85.37, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 45.51, , , , 
Optical efficiency incl. receiver, %, 43.01, , , , 
Incident flux, kW/m2, 11.812, 0.000, 118.056, 24.615, 
No. rays traced, -, 850223, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73987, , , , 
