fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12045, , , , 
Power absorbed by HTF, kW, -22966, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.68, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 82.93, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 41.93, , , , 
Optical efficiency incl. receiver, %, 39.59, , , , 
Incident flux, kW/m2, 10.827, 0.000, 118.229, 24.012, 
No. rays traced, -, 1278463, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72697, , , , 
