fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18812, , , , 
Power absorbed by HTF, kW, -16199, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.16, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 84.92, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 65.54, , , , 
Optical efficiency incl. receiver, %, 61.83, , , , 
Incident flux, kW/m2, 17.031, 0.000, 181.691, 36.581, 
No. rays traced, -, 860985, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73508, , , , 
