fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9906.2, , , , 
Power absorbed by HTF, kW, -25105, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.79, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 87.41, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 34.50, , , , 
Optical efficiency incl. receiver, %, 32.56, , , , 
Incident flux, kW/m2, 9.0149, 0.0000, 89.6170, 18.6227, 
No. rays traced, -, 454162, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75340, , , , 
