fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21047, , , , 
Power absorbed by HTF, kW, -13964, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.81, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 86.08, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 73.34, , , , 
Optical efficiency incl. receiver, %, 69.17, , , , 
Incident flux, kW/m2, 19.090, 0.000, 203.062, 40.313, 
No. rays traced, -, 487937, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74226, , , , 
