fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18744, , , , 
Power absorbed by HTF, kW, -16267, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.90, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 86.09, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 65.28, , , , 
Optical efficiency incl. receiver, %, 61.60, , , , 
Incident flux, kW/m2, 17.013, 0.000, 179.723, 35.729, 
No. rays traced, -, 599994, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74267, , , , 
