fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18833, , , , 
Power absorbed by HTF, kW, -16178, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.14, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 85.08, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 65.67, , , , 
Optical efficiency incl. receiver, %, 61.90, , , , 
Incident flux, kW/m2, 17.062, 0.000, 183.344, 36.839, 
No. rays traced, -, 861143, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73671, , , , 
