fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20611, , , , 
Power absorbed by HTF, kW, -14401, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.77, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 84.88, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 71.76, , , , 
Optical efficiency incl. receiver, %, 67.74, , , , 
Incident flux, kW/m2, 18.604, 0.000, 195.712, 39.961, 
No. rays traced, -, 750823, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73392, , , , 
