fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9849.5, , , , 
Power absorbed by HTF, kW, -25162, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.64, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 87.39, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 34.33, , , , 
Optical efficiency incl. receiver, %, 32.37, , , , 
Incident flux, kW/m2, 8.9712, 0.0000, 90.6609, 18.6201, 
No. rays traced, -, 455639, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75206, , , , 
