fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15872, , , , 
Power absorbed by HTF, kW, -19139, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.38, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 86.81, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 55.34, , , , 
Optical efficiency incl. receiver, %, 52.16, , , , 
Incident flux, kW/m2, 14.397, 0.000, 143.900, 28.923, 
No. rays traced, -, 287339, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74396, , , , 
