fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12806, , , , 
Power absorbed by HTF, kW, -22205, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.43, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 83.41, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 44.54, , , , 
Optical efficiency incl. receiver, %, 42.09, , , , 
Incident flux, kW/m2, 11.502, 0.000, 125.387, 25.592, 
No. rays traced, -, 1242256, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72513, , , , 
