fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16969, , , , 
Power absorbed by HTF, kW, -18042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.66, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 84.70, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 59.15, , , , 
Optical efficiency incl. receiver, %, 55.77, , , , 
Incident flux, kW/m2, 15.332, 0.000, 171.585, 33.270, 
No. rays traced, -, 939375, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73326, , , , 
