fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20666, , , , 
Power absorbed by HTF, kW, -14346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.81, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 84.97, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 71.92, , , , 
Optical efficiency incl. receiver, %, 67.92, , , , 
Incident flux, kW/m2, 18.675, 0.000, 207.061, 40.061, 
No. rays traced, -, 750520, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73533, , , , 
