fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16196, , , , 
Power absorbed by HTF, kW, -18815, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.16, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 85.87, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 56.35, , , , 
Optical efficiency incl. receiver, %, 53.23, , , , 
Incident flux, kW/m2, 14.690, 0.000, 152.447, 30.769, 
No. rays traced, -, 671759, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73990, , , , 
