fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4856.0, , , , 
Power absorbed by HTF, kW, -30155, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.98, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 84.09, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 16.90, , , , 
Optical efficiency incl. receiver, %, 15.96, , , , 
Incident flux, kW/m2, 4.3315, 0.0000, 37.0224, 8.7561, 
No. rays traced, -, 735786, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73550, , , , 
