fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9871.2, , , , 
Power absorbed by HTF, kW, -25140, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.89, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 87.14, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 34.40, , , , 
Optical efficiency incl. receiver, %, 32.44, , , , 
Incident flux, kW/m2, 8.9983, 0.0000, 91.5333, 18.7194, 
No. rays traced, -, 453250, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74962, , , , 
