fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8582.2, , , , 
Power absorbed by HTF, kW, -26429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.21, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.77, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 29.88, , , , 
Optical efficiency incl. receiver, %, 28.21, , , , 
Incident flux, kW/m2, 7.6850, 0.0000, 75.9006, 16.4432, 
No. rays traced, -, 1178100, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72497, , , , 
