fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13071, , , , 
Power absorbed by HTF, kW, -21940, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.47, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 85.41, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 45.51, , , , 
Optical efficiency incl. receiver, %, 42.96, , , , 
Incident flux, kW/m2, 11.811, 0.000, 118.086, 24.555, 
No. rays traced, -, 850770, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74024, , , , 
