fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20969, , , , 
Power absorbed by HTF, kW, -14042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.74, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 85.92, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 73.13, , , , 
Optical efficiency incl. receiver, %, 68.92, , , , 
Incident flux, kW/m2, 19.010, 0.000, 197.653, 40.249, 
No. rays traced, -, 488285, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74062, , , , 
