fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12241, , , , 
Power absorbed by HTF, kW, -22770, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.59, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 80.84, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 42.65, , , , 
Optical efficiency incl. receiver, %, 40.23, , , , 
Incident flux, kW/m2, 10.889, 0.000, 114.304, 23.590, 
No. rays traced, -, 1259630, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70385, , , , 
