fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11493, , , , 
Power absorbed by HTF, kW, -23518, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.08, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 80.01, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 40.04, , , , 
Optical efficiency incl. receiver, %, 37.77, , , , 
Incident flux, kW/m2, 10.201, 0.000, 108.661, 22.048, 
No. rays traced, -, 1291694, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70148, , , , 
