fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19377, , , , 
Power absorbed by HTF, kW, -15634, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.48, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 82.78, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 67.48, , , , 
Optical efficiency incl. receiver, %, 63.68, , , , 
Incident flux, kW/m2, 17.285, 0.000, 181.162, 35.993, 
No. rays traced, -, 808328, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71425, , , , 
