fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10479, , , , 
Power absorbed by HTF, kW, -24532, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.08, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 85.42, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 36.51, , , , 
Optical efficiency incl. receiver, %, 34.44, , , , 
Incident flux, kW/m2, 9.4340, 0.0000, 79.2341, 17.9721, 
No. rays traced, -, 421657, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72910, , , , 
