fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12594, , , , 
Power absorbed by HTF, kW, -22418, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.86, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 83.32, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 43.94, , , , 
Optical efficiency incl. receiver, %, 41.39, , , , 
Incident flux, kW/m2, 11.270, 0.000, 109.364, 22.776, 
No. rays traced, -, 859455, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72206, , , , 
