fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14071, , , , 
Power absorbed by HTF, kW, -20941, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.41, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 81.66, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 49.01, , , , 
Optical efficiency incl. receiver, %, 46.24, , , , 
Incident flux, kW/m2, 12.562, 0.000, 134.277, 26.718, 
No. rays traced, -, 1103648, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70610, , , , 
