fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18369, , , , 
Power absorbed by HTF, kW, -16642, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.53, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 81.86, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 63.92, , , , 
Optical efficiency incl. receiver, %, 60.37, , , , 
Incident flux, kW/m2, 16.389, 0.000, 173.434, 34.689, 
No. rays traced, -, 1002341, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70608, , , , 
