fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16310, , , , 
Power absorbed by HTF, kW, -18701, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.61, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 82.71, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 56.80, , , , 
Optical efficiency incl. receiver, %, 53.60, , , , 
Incident flux, kW/m2, 14.573, 0.000, 154.983, 30.667, 
No. rays traced, -, 951715, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71348, , , , 
