fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19462, , , , 
Power absorbed by HTF, kW, -15549, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.90, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 84.29, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 67.86, , , , 
Optical efficiency incl. receiver, %, 63.96, , , , 
Incident flux, kW/m2, 17.459, 0.000, 176.016, 35.529, 
No. rays traced, -, 568417, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72266, , , , 
