fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16492, , , , 
Power absorbed by HTF, kW, -18519, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.64, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 85.15, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 57.46, , , , 
Optical efficiency incl. receiver, %, 54.20, , , , 
Incident flux, kW/m2, 14.807, 0.000, 137.124, 28.829, 
No. rays traced, -, 222983, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74000, , , , 
